=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.02 13:36:26 =~=~=~=~=~=~=~=~=~=~=~=
R1=3.696001;R2=4.802926
R1=3.696001;R2=4.859210
R1=3.639717;R2=4.896733
R1=3.658478;R2=4.877971
R1=3.602194;R2=4.934256
R1=3.696001;R2=4.859210
R1=3.658478;R2=4.821687
R1=3.714763;R2=4.840448
R1=3.771047;R2=4.877971
R1=3.677240;R2=4.821687
R1=3.733524;R2=4.859210
R1=3.658478;R2=4.896733
R1=3.545910;R2=4.840448
R1=3.602194;R2=4.840448
R1=3.658478;R2=4.840448
R1=3.602194;R2=4.840448
R1=3.620955;R2=4.896733
R1=3.677240;R2=4.915494
R1=3.696001;R2=4.859210
R1=3.696001;R2=4.915494
R1=3.658478;R2=4.821687
R1=3.564671;R2=4.821687
R1=3.771047;R2=4.896733
R1=3.620955;R2=4.840448
R1=3.696001;R2=4.821687
R1=3.677240;R2=4.840448
R1=3.602194;R2=4.859210
R1=3.583433;R2=4.859210
R1=3.583433;R2=4.877971
R1=3.583433;R2=4.877971
R1=3.639717;R2=4.896733
R1=3.583433;R2=4.840448
R1=3.752285;R2=4.840448
R1=3.564671;R2=4.821687
R1=3.545910;R2=4.915494
R1=3.583433;R2=4.840448
R1=3.620955;R2=4.877971
R1=3.658478;R2=4.859210
R1=3.583433;R2=4.840448
R1=3.583433;R2=4.840448
R1=3.583433;R2=4.840448
R1=3.602194;R2=4.877971
R1=3.602194;R2=4.877971
R1=3.583433;R2=4.896733
R1=3.527148;R2=4.877971
R1=3.564671;R2=4.896733
R1=3.602194;R2=4.896733
R1=3.620955;R2=4.915494
R1=3.564671;R2=4.915494
R1=3.620955;R2=4.934256
R1=3.602194;R2=4.877971
R1=3.658478;R2=4.896733
R1=3.639717;R2=4.934256
R1=3.696001;R2=4.821687
R1=3.658478;R2=4.877971
R1=3.733524;R2=4.840448
R1=3.658478;R2=4.840448
R1=3.771047;R2=4.821687
R1=3.527148;R2=4.896733
R1=3.602194;R2=4.802926
R1=3.583433;R2=4.840448
R1=3.564671;R2=4.934256
R1=3.583433;R2=4.915494
R1=3.508387;R2=4.896733
R1=3.583433;R2=4.821687
R1=3.639717;R2=4.934256
R1=3.620955;R2=4.802926
R1=3.658478;R2=4.915494
R1=3.639717;R2=4.934256
R1=3.620955;R2=4.840448
R1=3.771047;R2=4.821687
R1=3.545910;R2=4.859210
R1=3.545910;R2=4.859210
R1=3.564671;R2=4.840448
R1=3.602194;R2=4.840448
R1=3.602194;R2=4.915494
R1=3.583433;R2=4.896733
R1=3.564671;R2=4.915494
R1=3.602194;R2=4.896733
R1=3.639717;R2=4.840448
R1=3.583433;R2=4.896733
R1=3.658478;R2=4.840448
R1=3.658478;R2=4.877971
R1=3.733524;R2=4.840448
R1=3.658478;R2=4.896733
R1=3.658478;R2=4.915494
R1=3.658478;R2=4.915494
R1=3.752285;R2=4.840448
R1=3.696001;R2=4.896733
R1=3.696001;R2=4.802926
R1=3.714763;R2=4.896733
R1=3.658478;R2=4.821687
R1=3.658478;R2=4.953017
R1=3.639717;R2=4.840448
R1=3.620955;R2=4.859210
R1=3.639717;R2=4.859210
R1=3.620955;R2=4.877971
R1=3.639717;R2=4.896733
R1=3.620955;R2=4.840448
R1=3.696001;R2=4.896733
R1=3.658478;R2=4.877971
R1=3.602194;R2=4.765403
R1=3.583433;R2=4.840448
R1=3.602194;R2=4.802926
R1=3.639717;R2=4.784164
R1=3.639717;R2=4.859210
R1=3.639717;R2=4.802926
R1=3.639717;R2=4.802926
R1=3.620955;R2=4.765403
R1=3.677240;R2=4.840448
R1=3.620955;R2=4.746641
R1=3.714763;R2=4.821687
R1=3.658478;R2=4.784164
R1=3.583433;R2=4.802926
R1=3.602194;R2=4.784164
R1=3.658478;R2=4.821687
R1=3.677240;R2=4.765403
R1=3.620955;R2=4.821687
R1=3.620955;R2=4.840448
R1=3.620955;R2=4.821687
R1=3.696001;R2=4.727880
R1=3.658478;R2=4.840448
R1=3.583433;R2=4.840448
R1=3.602194;R2=4.802926
R1=3.658478;R2=4.802926
R1=3.602194;R2=4.784164
R1=3.639717;R2=4.821687
R1=3.639717;R2=4.784164
R1=3.733524;R2=4.802926
R1=3.696001;R2=4.821687
R1=3.714763;R2=4.784164
R1=3.639717;R2=4.802926
R1=3.620955;R2=4.821687
R1=3.602194;R2=4.896733
R1=3.696001;R2=4.821687
R1=3.602194;R2=4.821687
R1=3.639717;R2=4.840448
R1=3.602194;R2=4.840448
R1=3.620955;R2=4.802926
R1=3.658478;R2=4.896733
R1=3.696001;R2=4.802926
R1=3.564671;R2=4.840448
R1=3.620955;R2=4.784164
R1=3.639717;R2=4.840448
R1=3.677240;R2=4.859210
R1=3.639717;R2=4.877971
R1=3.658478;R2=4.802926
R1=3.620955;R2=4.859210
R1=3.602194;R2=4.802926
R1=3.620955;R2=4.802926
R1=3.677240;R2=4.859210
R1=3.602194;R2=4.821687
R1=3.583433;R2=4.821687
R1=3.658478;R2=4.821687
R1=3.639717;R2=4.802926
R1=3.658478;R2=4.821687
R1=3.639717;R2=4.746641
R1=3.639717;R2=4.784164
R1=3.620955;R2=4.877971
R1=3.639717;R2=4.784164
R1=3.639717;R2=4.840448
R1=3.733524;R2=4.896733
R1=3.677240;R2=4.765403
R1=3.658478;R2=4.859210
R1=3.639717;R2=4.802926
R1=3.583433;R2=4.802926
R1=3.639717;R2=4.840448
R1=3.639717;R2=4.821687
R1=3.620955;R2=4.840448
R1=3.658478;R2=4.821687
R1=3.602194;R2=4.859210
R1=3.677240;R2=4.765403
R1=3.658478;R2=4.859210
R1=3.639717;R2=4.877971
R1=3.602194;R2=4.746641
R1=3.658478;R2=4.802926
R1=3.639717;R2=4.896733
R1=3.620955;R2=5.009301
R1=3.620955;R2=5.046824
R1=3.602194;R2=4.877971
R1=3.677240;R2=4.821687
R1=3.677240;R2=4.784164
R1=3.639717;R2=4.802926
R1=3.714763;R2=4.784164
R1=3.658478;R2=4.821687
R1=3.639717;R2=4.840448
R1=3.639717;R2=4.821687
R1=3.696001;R2=4.802926
R1=3.733524;R2=4.802926
R1=3.639717;R2=4.821687
R1=3.620955;R2=4.746641
R1=3.583433;R2=4.802926
R1=3.789808;R2=4.840448
R1=3.602194;R2=4.840448
R1=3.752285;R2=4.877971
R1=3.395818;R2=4.840448
R1=3.620955;R2=4.765403
R1=3.639717;R2=4.802926
R1=3.658478;R2=4.784164
R1=3.677240;R2=4.840448
R1=3.658478;R2=4.802926
R1=3.677240;R2=4.821687
R1=3.639717;R2=4.802926
R1=3.714763;R2=4.802926
R1=3.752285;R2=4.821687
R1=3.639717;R2=4.877971
R1=3.677240;R2=4.802926
R1=3.714763;R2=4.765403
R1=3.677240;R2=4.821687
R1=3.714763;R2=4.840448
R1=3.696001;R2=4.784164
R1=3.639717;R2=4.821687
R1=3.771047;R2=4.802926
R1=3.733524;R2=4.784164
R1=3.658478;R2=4.877971
R1=3.696001;R2=4.802926
R1=3.677240;R2=4.840448
R1=3.639717;R2=4.821687
R1=3.508387;R2=4.765403
R1=3.677240;R2=4.727880
R1=3.733524;R2=4.821687
R1=3.489625;R2=4.802926
R1=4.071230;R2=4.840448
R1=3.658478;R2=4.859210
R1=3.564671;R2=4.802926
R1=3.602194;R2=4.765403
R1=3.658478;R2=4.765403
R1=3.658478;R2=4.784164
R1=3.639717;R2=4.802926
R1=3.677240;R2=4.784164
R1=3.696001;R2=4.802926
R1=3.771047;R2=4.727880
R1=3.658478;R2=4.915494
R1=3.658478;R2=4.971778
R1=3.677240;R2=5.046824
R1=3.714763;R2=4.896733
R1=3.771047;R2=4.877971
R1=3.658478;R2=4.840448
R1=3.602194;R2=4.784164
R1=3.714763;R2=4.765403
R1=3.677240;R2=4.802926
R1=3.602194;R2=4.765403
R1=3.620955;R2=4.746641
R1=3.658478;R2=4.821687
R1=3.639717;R2=4.802926
R1=3.620955;R2=4.821687
R1=3.677240;R2=4.821687
R1=3.677240;R2=4.746641
R1=3.602194;R2=4.784164
R1=3.620955;R2=4.821687
R1=3.639717;R2=4.840448
R1=3.696001;R2=4.765403
R1=3.620955;R2=4.802926
R1=3.696001;R2=4.802926
R1=3.658478;R2=4.746641
R1=3.602194;R2=4.784164
R1=3.620955;R2=4.784164
R1=3.639717;R2=4.784164
R1=3.696001;R2=4.802926
R1=3.714763;R2=4.802926
R1=3.658478;R2=4.784164
R1=3.752285;R2=4.784164
R1=3.696001;R2=4.784164
R1=3.752285;R2=4.802926
R1=3.677240;R2=4.802926
R1=3.658478;R2=4.802926
R1=3.677240;R2=4.746641
R1=3.658478;R2=4.784164
R1=3.677240;R2=4.746641
R1=3.714763;R2=4.746641
R1=3.696001;R2=4.784164
R1=3.714763;R2=4.765403
R1=3.696001;R2=4.802926
R1=3.658478;R2=4.821687
R1=3.714763;R2=4.859210
R1=3.696001;R2=4.784164
R1=3.658478;R2=4.802926
R1=3.733524;R2=4.784164
R1=3.677240;R2=4.821687
R1=3.714763;R2=4.765403
R1=3.714763;R2=4.821687
R1=3.639717;R2=4.840448
R1=3.677240;R2=4.784164
R1=3.677240;R2=4.802926
R1=3.677240;R2=4.802926
R1=3.733524;R2=4.784164
R1=3.752285;R2=4.746641
R1=3.658478;R2=4.840448
R1=3.714763;R2=4.765403
R1=3.658478;R2=4.821687
R1=3.658478;R2=4.727880
R1=3.677240;R2=4.784164
R1=3.658478;R2=4.784164
R1=3.639717;R2=4.784164
R1=3.639717;R2=4.802926
R1=3.639717;R2=4.784164
R1=3.639717;R2=4.765403
R1=3.677240;R2=4.746641
R1=3.639717;R2=4.802926
R1=3.677240;R2=4.821687
R1=3.677240;R2=4.821687
R1=3.602194;R2=4.802926
R1=3.620955;R2=4.746641
R1=3.639717;R2=4.784164
R1=3.602194;R2=4.821687
R1=3.602194;R2=4.765403
R1=3.658478;R2=4.784164
R1=3.639717;R2=4.784164
R1=3.620955;R2=4.784164
R1=3.677240;R2=4.784164
R1=3.583433;R2=4.746641
R1=3.620955;R2=4.727880
R1=3.639717;R2=4.727880
R1=3.620955;R2=4.784164
R1=3.677240;R2=4.784164
R1=3.583433;R2=4.746641
R1=3.620955;R2=4.746641
R1=3.620955;R2=4.802926
R1=3.620955;R2=4.727880
R1=3.639717;R2=4.784164
R1=3.620955;R2=4.727880
R1=3.620955;R2=4.746641
R1=3.677240;R2=4.784164
R1=3.602194;R2=4.765403
R1=3.620955;R2=4.727880
R1=3.639717;R2=4.784164
R1=3.658478;R2=4.821687
R1=3.677240;R2=4.765403
R1=3.658478;R2=4.746641
R1=3.733524;R2=4.784164
R1=3.639717;R2=4.802926
R1=3.696001;R2=4.821687
R1=3.602194;R2=4.821687
R1=3.583433;R2=4.746641
R1=3.677240;R2=4.859210
R1=3.696001;R2=4.784164
R1=3.620955;R2=4.802926
R1=3.658478;R2=4.784164
R1=3.677240;R2=4.802926
R1=3.658478;R2=4.784164
R1=3.658478;R2=4.765403
R1=3.677240;R2=4.802926
R1=3.583433;R2=4.784164
R1=3.602194;R2=4.765403
R1=3.639717;R2=4.746641
R1=3.639717;R2=4.821687
R1=3.545910;R2=4.821687
R1=3.620955;R2=4.765403
R1=3.620955;R2=4.802926
R1=3.602194;R2=4.821687
R1=3.658478;R2=4.784164
R1=3.602194;R2=4.802926
R1=3.583433;R2=4.765403
R1=3.620955;R2=4.765403
R1=3.658478;R2=4.746641
R1=3.602194;R2=4.802926
R1=3.714763;R2=4.765403
R1=3.658478;R2=4.765403
R1=3.602194;R2=4.765403
R1=3.620955;R2=4.746641
R1=3.677240;R2=4.784164
R1=3.696001;R2=4.821687
R1=3.677240;R2=4.784164
R1=3.602194;R2=4.765403
R1=3.658478;R2=4.784164
R1=3.677240;R2=4.784164
R1=3.639717;R2=4.802926
R1=3.620955;R2=4.821687
R1=3.602194;R2=4.690357
R1=3.658478;R2=4.784164
R1=3.583433;R2=4.746641
R1=3.602194;R2=4.765403
R1=3.696001;R2=4.784164
R1=3.639717;R2=4.784164
R1=3.658478;R2=4.765403
R1=3.696001;R2=4.802926
R1=3.658478;R2=4.746641
R1=3.714763;R2=4.821687
R1=3.658478;R2=4.821687
R1=3.602194;R2=4.784164
R1=3.602194;R2=4.802926
R1=3.714763;R2=4.784164
R1=3.658478;R2=4.802926
R1=4.052468;R2=4.765403
R1=3.620955;R2=4.821687
R1=3.508387;R2=4.802926
R1=3.583433;R2=4.765403
R1=3.527148;R2=4.784164
R1=3.639717;R2=4.802926
R1=3.620955;R2=4.840448
R1=3.827331;R2=4.840448
R1=3.620955;R2=4.784164
R1=3.564671;R2=4.821687
R1=3.696001;R2=4.840448
R1=3.620955;R2=4.821687
R1=3.714763;R2=4.802926
R1=3.658478;R2=4.765403
R1=3.696001;R2=4.840448
R1=3.714763;R2=4.840448
R1=3.733524;R2=4.821687
R1=3.696001;R2=4.821687
R1=3.677240;R2=4.802926
R1=3.696001;R2=4.821687
R1=3.677240;R2=4.802926
R1=3.752285;R2=4.840448
R1=3.733524;R2=4.840448
R1=3.827331;R2=4.840448
R1=3.696001;R2=4.802926
R1=3.714763;R2=4.859210
R1=3.677240;R2=4.859210
R1=3.696001;R2=4.877971
R1=3.639717;R2=4.821687
R1=3.658478;R2=4.840448
R1=3.658478;R2=4.765403
R1=3.696001;R2=4.784164
R1=3.677240;R2=4.746641
R1=3.677240;R2=4.784164
R1=3.696001;R2=4.765403
R1=3.696001;R2=4.896733
R1=3.658478;R2=4.802926
R1=3.696001;R2=4.840448
R1=3.714763;R2=4.802926
R1=3.696001;R2=4.859210
R1=3.696001;R2=4.821687
R1=3.733524;R2=4.821687
R1=3.714763;R2=4.784164
R1=3.733524;R2=4.802926
R1=3.677240;R2=4.784164
R1=3.658478;R2=4.859210
R1=3.602194;R2=4.859210
R1=3.639717;R2=4.802926
R1=3.714763;R2=4.877971
R1=3.714763;R2=4.802926
R1=3.696001;R2=4.802926
R1=3.658478;R2=4.802926
R1=3.696001;R2=4.821687
R1=3.696001;R2=4.802926
R1=3.677240;R2=4.746641
R1=3.733524;R2=4.840448
R1=3.714763;R2=4.784164
R1=3.696001;R2=4.859210
R1=3.639717;R2=4.859210
R1=3.658478;R2=4.840448
R1=3.733524;R2=4.821687
R1=3.714763;R2=4.784164
R1=3.677240;R2=4.859210
R1=3.677240;R2=4.877971
R1=3.658478;R2=4.821687
R1=3.677240;R2=4.802926
R1=3.696001;R2=4.877971
R1=3.714763;R2=4.821687
R1=3.696001;R2=4.859210
R1=3.696001;R2=4.802926
R1=3.658478;R2=4.840448
R1=3.714763;R2=4.802926
R1=3.696001;R2=4.896733
R1=3.714763;R2=4.859210
R1=3.733524;R2=4.859210
R1=3.733524;R2=4.859210
R1=3.733524;R2=4.859210
R1=3.733524;R2=4.859210
R1=3.733524;R2=4.859210
R1=3.733524;R2=4.840448
R1=3.733524;R2=4.840448
R1=3.733524;R2=4.821687
R1=3.733524;R2=4.821687
R1=3.752285;R2=4.821687
R1=3.696001;R2=4.877971
R1=3.752285;R2=4.896733
R1=3.771047;R2=4.877971
R1=3.714763;R2=4.821687
R1=3.696001;R2=4.859210
R1=3.714763;R2=4.859210
R1=3.733524;R2=4.821687
R1=3.752285;R2=4.821687
R1=3.752285;R2=4.821687
R1=3.677240;R2=4.821687
R1=3.677240;R2=4.765403
R1=3.714763;R2=4.859210
R1=3.714763;R2=4.784164
R1=3.752285;R2=4.802926
R1=3.696001;R2=4.821687
R1=3.696001;R2=4.840448
R1=3.677240;R2=4.840448
R1=3.771047;R2=4.859210
R1=3.771047;R2=4.859210
R1=3.714763;R2=4.840448
R1=3.714763;R2=4.802926
R1=3.714763;R2=4.821687
R1=3.733524;R2=4.821687
R1=3.733524;R2=4.821687
R1=3.733524;R2=4.821687
R1=3.733524;R2=4.821687
R1=3.733524;R2=4.840448
R1=3.771047;R2=4.877971
R1=3.771047;R2=4.877971
R1=3.771047;R2=4.802926
R1=3.696001;R2=4.802926
R1=3.696001;R2=4.821687
R1=3.808570;R2=4.840448
R1=3.789808;R2=4.802926
R1=3.771047;R2=4.840448
R1=3.752285;R2=4.877971
R1=3.789808;R2=4.746641
R1=3.808570;R2=4.746641
R1=3.808570;R2=4.934256
R1=3.789808;R2=4.765403
R1=3.789808;R2=4.877971
R1=3.883616;R2=4.821687
R1=3.771047;R2=4.896733
R1=3.864854;R2=4.859210
R
